Slice,Count,Total Area,Average Size,%Area,Mean
201602_C01_S1_I1,23,0.377,0.016,0.192,255
201602_C01_S1_I1,257,27.728,0.108,14.142,255
201602_C01_S1_I2,17,0.307,0.018,0.157,255
201602_C01_S1_I2,216,26.875,0.124,13.706,255
201602_C01_S1_I3,5,0.200,0.040,0.102,255
201602_C01_S1_I3,209,46.681,0.223,23.808,255
201602_C01_S2_I1,10,0.318,0.032,0.162,255
201602_C01_S2_I1,279,43.681,0.157,22.278,255
201602_C01_S2_I2,6,0.227,0.038,0.116,255
201602_C01_S2_I2,245,46.475,0.190,23.702,255
201602_C01_S2_I3,5,0.141,0.028,0.072,255
201602_C01_S2_I3,194,37.700,0.194,19.227,255
201602_C01_S3_I1,13,0.427,0.033,0.218,255
201602_C01_S3_I1,282,33.808,0.120,17.242,255
201602_C01_S3_I2,10,0.229,0.023,0.117,255
201602_C01_S3_I2,280,31.534,0.113,16.083,255
201602_C01_S3_I3,6,0.165,0.028,0.084,255
201602_C01_S3_I3,246,34.316,0.139,17.502,255
201602_C01_S4_I1,15,0.415,0.028,0.212,255
201602_C01_S4_I1,348,45.803,0.132,23.360,255
201602_C01_S4_I2,14,0.417,0.030,0.212,255
201602_C01_S4_I2,256,30.542,0.119,15.577,255
201602_C01_S4_I3,17,0.309,0.018,0.157,255
201602_C01_S4_I3,313,25.932,0.083,13.225,255
201602_C02_S1_I1,11,0.468,0.043,0.239,255
201602_C02_S1_I1,40,80.035,2.001,40.819,255
201602_C02_S1_I2,2,0.073,0.037,0.037,255
201602_C02_S1_I2,78,58.279,0.747,29.723,255
201602_C02_S1_I3,8,0.429,0.054,0.219,255
201602_C02_S1_I3,42,92.893,2.212,47.376,255
201602_C02_S2_I1,2,0.194,0.097,0.099,255
201602_C02_S2_I1,133,53.499,0.402,27.285,255
201602_C02_S2_I2,2,0.413,0.207,0.211,255
201602_C02_S2_I2,123,48.049,0.391,24.505,255
201602_C02_S2_I3,1,0.099,0.099,0.051,255
201602_C02_S2_I3,125,51.394,0.411,26.211,255
201602_C02_S3_I1,2,0.036,0.018,0.018,255
201602_C02_S3_I1,163,31.045,0.190,15.833,255
201602_C02_S3_I2,4,0.200,0.050,0.102,255
201602_C02_S3_I2,184,37.935,0.206,19.347,255
201602_C02_S3_I3,2,0.290,0.145,0.148,255
201602_C02_S3_I3,213,43.812,0.206,22.344,255
201602_C02_S4_I1,17,0.367,0.022,0.187,255
201602_C02_S4_I1,460,50.248,0.109,25.627,255
201602_C02_S4_I2,20,0.490,0.024,0.250,255
201602_C02_S4_I2,375,49.751,0.133,25.373,255
201602_C02_S4_I3,10,0.351,0.035,0.179,255
201602_C02_S4_I3,359,45.993,0.128,23.457,255
201602_C03_S1_I1,4,0.052,0.013,0.027,255
201602_C03_S1_I1,155,41.776,0.270,21.306,255
201602_C03_S1_I2,8,0.216,0.027,0.110,255
201602_C03_S1_I2,164,59.495,0.363,30.343,255
201602_C03_S1_I3,11,0.371,0.034,0.189,255
201602_C03_S1_I3,217,47.332,0.218,24.139,255
201602_C03_S2_I1,6,0.229,0.038,0.117,255
201602_C03_S2_I1,235,32.506,0.138,16.578,255
201602_C03_S2_I2,8,0.216,0.027,0.110,255
201602_C03_S2_I2,282,38.346,0.136,19.557,255
201602_C03_S2_I3,0,0.000,NaN,0.000,NaN
201602_C03_S2_I3,250,40.061,0.160,20.431,255
201602_C03_S3_I1,15,0.516,0.034,0.263,255
201602_C03_S3_I1,294,38.952,0.132,19.866,255
201602_C03_S3_I2,5,0.270,0.054,0.138,255
201602_C03_S3_I2,208,30.049,0.144,15.325,255
201602_C03_S3_I3,4,0.480,0.120,0.245,255
201602_C03_S3_I3,274,36.513,0.133,18.622,255
201602_C03_S4_I1,26,0.618,0.024,0.315,255
201602_C03_S4_I1,555,29.935,0.054,15.267,255
201602_C03_S4_I2,14,0.223,0.016,0.114,255
201602_C03_S4_I2,449,19.550,0.044,9.971,255
201602_C03_S4_I3,11,0.278,0.025,0.142,255
201602_C03_S4_I3,486,23.332,0.048,11.899,255
201602_C04_S1_I1,15,0.454,0.030,0.231,255
201602_C04_S1_I1,212,32.582,0.154,16.617,255
201602_C04_S1_I2,12,0.265,0.022,0.135,255
201602_C04_S1_I2,130,34.424,0.265,17.557,255
201602_C04_S1_I3,8,0.130,0.016,0.066,255
201602_C04_S1_I3,192,30.787,0.160,15.702,255
201602_C04_S2_I1,4,0.252,0.063,0.128,255
201602_C04_S2_I1,195,39.588,0.203,20.190,255
201602_C04_S2_I2,6,0.190,0.032,0.097,255
201602_C04_S2_I2,176,46.995,0.267,23.968,255
201602_C04_S2_I3,3,0.082,0.027,0.042,255
201602_C04_S2_I3,198,38.877,0.196,19.827,255
201602_C04_S3_I1,15,0.292,0.019,0.149,255
201602_C04_S3_I1,225,42.904,0.191,21.882,255
201602_C04_S3_I2,14,0.370,0.026,0.189,255
201602_C04_S3_I2,230,28.392,0.123,14.480,255
201602_C04_S3_I3,7,0.225,0.032,0.115,255
201602_C04_S3_I3,200,38.157,0.191,19.461,255
201602_C04_S4_I1,16,0.461,0.029,0.235,255
201602_C04_S4_I1,273,46.965,0.172,23.952,255
201602_C04_S4_I2,20,0.533,0.027,0.272,255
201602_C04_S4_I2,287,32.828,0.114,16.743,255
201602_C04_S4_I3,18,0.466,0.026,0.238,255
201602_C04_S4_I3,330,33.082,0.100,16.872,255
